Area (in cents),Place,Price (in Cr)
6,Electronic City,0.1
20,Indiranagar,1.0
11,Yashwanth Pura,0.25
32,Electronic City,0.62
5,Indiranagar,0.27
38,Malleshwaram,2.29
13,White Field,0.47
44,Electronic City,0.89
19,Malleshwaram,1.11
22,Malleshwaram,1.3
15,Electronic City,0.27
10,Yashwanth Pura,0.27
49,Electronic City,0.98
12,Malleshwaram,0.74
23,Yashwanth Pura,0.58
12,Yashwanth Pura,0.31
49,Yashwanth Pura,1.24
30,White Field,1.04
36,Electronic City,0.74
48,Malleshwaram,2.85
20,White Field,0.69
18,Yashwanth Pura,0.47
33,Indiranagar,1.64
46,White Field,1.63
33,Electronic City,0.65
40,Malleshwaram,2.37
48,White Field,1.67
45,White Field,1.56
20,Indiranagar,0.98
37,Malleshwaram,2.23
34,Indiranagar,1.72
34,Malleshwaram,2.04
15,Malleshwaram,0.89
33,White Field,1.16
10,White Field,0.36
50,Yashwanth Pura,1.25
25,White Field,0.87
19,White Field,0.64
9,Yashwanth Pura,0.23
41,Electronic City,0.8
35,White Field,1.24
40,Indiranagar,1.99
27,Malleshwaram,1.61
12,Yashwanth Pura,0.28
50,Malleshwaram,3.01
33,Indiranagar,1.66
19,Indiranagar,0.92
13,White Field,0.46
29,Indiranagar,1.44
25,Indiranagar,1.23
50,Malleshwaram,2.97
28,Malleshwaram,1.67
50,White Field,1.77
14,Yashwanth Pura,0.35
12,Electronic City,0.25
42,Indiranagar,2.1
9,Electronic City,0.19
47,Electronic City,0.91
27,Electronic City,0.53
28,Yashwanth Pura,0.69
19,Yashwanth Pura,0.46
15,White Field,0.5
39,Electronic City,0.78
46,Indiranagar,2.31
46,Malleshwaram,2.73
6,Yashwanth Pura,0.17
46,Indiranagar,2.28
43,Yashwanth Pura,1.1
41,Indiranagar,2.03
40,Malleshwaram,2.39
29,Malleshwaram,1.75
9,White Field,0.29
29,White Field,1.03
50,Indiranagar,2.52
10,Yashwanth Pura,0.27
15,Indiranagar,0.76
34,Indiranagar,1.71
14,Indiranagar,0.72
6,Electronic City,0.11
47,Indiranagar,2.33
5,Indiranagar,0.23
10,Electronic City,0.18
7,White Field,0.24
33,White Field,1.18
7,Malleshwaram,0.41
